시도,시군구,도로형태,발생건수,사망자수,부상자수,중상,경상,부상신고
충남,논산시,교차로내,201,5,345,149,191,5
충남,논산시,교차로부근,96,6,145,58,86,1
충남,논산시,횡단보도상,10,0,10,6,4,0
충남,논산시,횡단보도부근,2,0,2,1,1,0
충남,논산시,기타/불명,6,0,8,2,6,0
충남,부여군,터널안,1,0,1,1,0,0
충남,부여군,교량위,5,0,13,4,9,0
충남,부여군,기타단일로,162,12,209,114,92,3
충남,부여군,교차로내,100,3,174,79,94,1
충남,부여군,교차로부근,46,3,71,36,35,0
충남,부여군,횡단보도상,6,0,6,5,0,1
충남,부여군,횡단보도부근,2,0,2,1,1,0
충남,부여군,기타/불명,4,1,4,1,3,0
충남,서천군,터널안,2,0,5,1,4,0
충남,서천군,기타단일로,164,9,257,109,137,11
충남,서천군,교차로내,129,5,240,79,156,5
충남,서천군,교차로부근,38,1,53,17,35,1
충남,서천군,횡단보도상,6,2,4,3,1,0
충남,서천군,횡단보도부근,1,0,2,0,2,0
충남,서천군,기타/불명,10,0,11,9,2,0
충남,청양군,기타단일로,138,11,228,69,144,15
충남,청양군,교차로내,79,0,133,47,81,5
충남,청양군,교차로부근,17,0,22,14,8,0
충남,청양군,횡단보도상,1,0,1,1,0,0
충남,청양군,기타/불명,1,0,1,1,0,0
충남,홍성군,교량위,2,0,7,2,5,0
충남,홍성군,고가도로위,1,0,5,1,4,0
충남,홍성군,기타단일로,230,17,333,102,230,1
충남,홍성군,교차로내,204,4,300,77,219,4
충남,홍성군,교차로부근,30,2,44,14,28,2
충남,홍성군,횡단보도상,12,0,14,6,7,1
충남,홍성군,횡단보도부근,1,0,1,0,1,0
충남,예산군,터널안,4,0,5,3,2,0
충남,예산군,교량위,3,0,4,2,2,0
충남,예산군,고가도로위,3,0,9,4,5,0
충남,예산군,기타단일로,201,14,335,150,177,8
충남,예산군,교차로내,174,11,311,104,199,8
충남,예산군,교차로부근,65,2,115,31,80,4
충남,예산군,횡단보도상,1,0,1,1,0,0
충남,예산군,횡단보도부근,2,0,2,0,2,0
충남,예산군,기타/불명,11,0,15,6,9,0
충남,당진시,터널안,1,0,1,0,1,0
충남,당진시,교량위,6,1,9,1,7,1
충남,당진시,지하차도(도로)내,2,0,3,0,3,0
충남,당진시,기타단일로,468,21,685,183,489,13
충남,당진시,교차로내,296,7,471,121,337,13
충남,당진시,교차로부근,77,1,103,16,83,4
충남,당진시,횡단보도상,11,1,10,2,8,0
충남,당진시,횡단보도부근,7,0,8,2,6,0
충남,당진시,기타/불명,21,0,25,8,14,3
충남,계룡시,기타단일로,44,2,66,21,45,0
충남,계룡시,교차로내,22,1,33,8,25,0
충남,계룡시,교차로부근,14,0,27,6,20,1
충남,계룡시,횡단보도상,3,0,3,2,1,0
전북,전주시,터널안,2,0,16,1,15,0
전북,전주시,교량위,13,0,31,4,27,0
전북,전주시,고가도로위,1,0,1,1,0,0
전북,전주시,지하차도(도로)내,3,0,6,2,4,0
전북,전주시,기타단일로,972,31,1540,335,1190,15
전북,전주시,교차로내,851,14,1391,306,1077,8
전북,전주시,교차로부근,580,12,940,149,789,2
전북,전주시,횡단보도상,78,4,76,40,36,0
전북,전주시,횡단보도부근,10,0,11,4,7,0
전북,전주시,기타/불명,22,0,24,7,17,0
전북,군산시,교량위,2,0,2,1,1,0
전북,군산시,지하차도(도로)내,1,0,2,0,2,0
전북,군산시,기타단일로,747,14,1166,212,897,57
전북,군산시,교차로내,742,11,1206,212,933,61
전북,군산시,교차로부근,213,7,347,48,283,16
전북,군산시,철길건널목,1,0,1,1,0,0
전북,군산시,횡단보도상,55,0,60,27,33,0
전북,군산시,횡단보도부근,7,0,8,3,5,0
전북,군산시,기타/불명,25,3,29,5,21,3
전북,정읍시,터널안,3,0,17,3,14,0
전북,정읍시,교량위,4,0,7,0,7,0
전북,정읍시,지하차도(도로)내,2,0,2,0,2,0
전북,정읍시,기타단일로,229,14,323,104,214,5
전북,정읍시,교차로내,233,4,372,91,274,7
전북,정읍시,교차로부근,74,5,104,20,83,1
전북,정읍시,횡단보도상,13,0,13,6,6,1
전북,정읍시,기타/불명,10,1,9,2,6,1
전북,남원시,교량위,1,0,3,2,1,0
전북,남원시,기타단일로,153,15,225,79,146,0
전북,남원시,교차로내,129,2,190,64,126,0
전북,남원시,교차로부근,55,2,73,24,49,0
전북,남원시,횡단보도상,6,0,6,0,6,0
전북,남원시,횡단보도부근,2,0,2,1,1,0
전북,남원시,기타/불명,12,1,11,6,5,0
전북,김제시,고가도로위,1,0,2,0,2,0
전북,김제시,기타단일로,257,17,401,133,266,2
전북,김제시,교차로내,204,9,349,100,249,0
전북,김제시,교차로부근,46,1,86,15,71,0
전북,김제시,횡단보도상,7,0,9,2,7,0
전북,김제시,횡단보도부근,2,0,2,1,1,0
전북,김제시,기타/불명,10,2,9,5,4,0
전북,완주군,터널안,3,0,6,5,1,0
전북,완주군,교량위,3,1,5,2,2,1
전북,완주군,기타단일로,213,11,371,108,259,4
전북,완주군,교차로내,104,7,212,48,164,0
전북,완주군,교차로부근,68,4,113,24,85,4
전북,완주군,횡단보도상,1,0,1,0,1,0
전북,완주군,횡단보도부근,1,0,1,0,1,0
전북,완주군,기타/불명,3,0,4,1,3,0
전북,진안군,교량위,1,0,1,0,1,0
전북,진안군,기타단일로,57,6,87,36,49,2
전북,진안군,교차로내,33,1,59,20,37,2
전북,진안군,교차로부근,8,1,8,3,5,0
전북,진안군,횡단보도상,1,0,1,0,1,0
전북,진안군,기타/불명,1,0,1,1,0,0
전북,무주군,터널안,1,0,8,1,7,0
전북,무주군,기타단일로,52,7,77,38,38,1
전북,무주군,교차로내,16,1,37,18,18,1
전북,무주군,교차로부근,4,0,7,3,4,0
전북,무주군,횡단보도부근,1,0,1,1,0,0
전북,무주군,기타/불명,1,0,1,1,0,0
전북,장수군,터널안,2,0,2,0,2,0
전북,장수군,교량위,1,0,2,1,1,0
전북,장수군,기타단일로,21,1,42,15,27,0
전북,장수군,교차로내,27,1,54,20,34,0
전북,장수군,교차로부근,4,0,4,2,2,0
전북,장수군,기타/불명,19,2,27,13,12,2
전북,임실군,터널안,2,0,2,1,1,0
전북,임실군,교량위,2,1,1,0,0,1
전북,임실군,지하차도(도로)내,1,0,2,0,2,0
전북,임실군,기타단일로,67,9,102,43,57,2
전북,임실군,교차로내,39,1,79,21,57,1
전북,임실군,교차로부근,18,1,31,7,24,0
전북,임실군,횡단보도상,2,0,2,2,0,0
전북,임실군,횡단보도부근,1,0,2,1,1,0
전북,순창군,교량위,2,0,2,2,0,0
전북,순창군,기타단일로,73,7,92,40,51,1
전북,순창군,교차로내,54,2,98,28,67,3
전북,순창군,교차로부근,14,1,18,5,12,1
전북,순창군,횡단보도상,1,0,1,0,1,0
전북,순창군,기타/불명,2,1,1,1,0,0
전북,고창군,터널안,1,0,5,0,5,0
전북,고창군,교량위,1,0,1,0,1,0
전북,고창군,기타단일로,106,15,158,72,80,6
전북,고창군,교차로내,84,4,155,69,84,2
전북,고창군,교차로부근,20,1,25,10,14,1
전북,고창군,횡단보도상,2,0,2,0,2,0
전북,고창군,횡단보도부근,1,0,1,1,0,0
전북,고창군,기타/불명,2,1,1,1,0,0
전북,부안군,교량위,3,0,6,1,5,0
전북,부안군,기타단일로,174,10,287,98,172,17
전북,부안군,교차로내,146,5,283,95,172,16
전북,부안군,교차로부근,44,3,68,25,38,5
전북,부안군,횡단보도상,4,0,4,1,3,0
전북,부안군,횡단보도부근,4,0,4,2,2,0
전북,부안군,기타/불명,6,0,12,2,9,1
전북,익산시,터널안,1,0,1,1,0,0
전북,익산시,교량위,1,0,1,1,0,0
전북,익산시,고가도로위,2,0,7,0,7,0
전북,익산시,지하차도(도로)내,1,0,1,0,1,0
전북,익산시,기타단일로,668,19,1000,206,781,13
전북,익산시,교차로내,619,7,992,200,779,13
전북,익산시,교차로부근,204,5,344,52,289,3
전북,익산시,횡단보도상,47,2,52,19,33,0
전북,익산시,횡단보도부근,12,0,23,4,17,2
전북,익산시,기타/불명,18,1,19,3,16,0
전남,목포시,터널안,1,0,1,1,0,0
전남,목포시,교량위,3,0,4,0,4,0
전남,목포시,고가도로위,2,0,4,1,3,0
전남,목포시,지하차도(도로)내,1,0,1,0,1,0
전남,목포시,기타단일로,660,11,1023,156,843,24
전남,목포시,교차로내,517,3,975,135,816,24
전남,목포시,교차로부근,214,4,378,49,325,4
전남,목포시,횡단보도상,43,1,47,13,30,4
전남,목포시,횡단보도부근,16,0,23,8,15,0
전남,목포시,기타/불명,138,2,194,26,165,3
전남,여수시,터널안,16,0,61,4,57,0
전남,여수시,교량위,5,0,7,1,6,0
전남,여수시,고가도로위,1,0,2,0,2,0
전남,여수시,지하차도(도로)내,1,0,1,0,1,0
전남,여수시,기타단일로,635,26,933,237,680,16
전남,여수시,교차로내,372,12,647,122,520,5
전남,여수시,교차로부근,247,6,391,62,328,1
전남,여수시,횡단보도상,54,5,56,22,33,1
전남,여수시,횡단보도부근,10,0,14,2,12,0
전남,여수시,기타/불명,41,0,52,14,37,1
전남,순천시,터널안,5,0,7,0,7,0
전남,순천시,교량위,5,0,7,1,5,1
전남,순천시,지하차도(도로)내,1,0,1,0,1,0
전남,순천시,기타단일로,639,28,986,264,682,40
전남,순천시,교차로내,474,8,756,193,521,42
전남,순천시,교차로부근,263,3,434,89,329,16
전남,순천시,횡단보도상,32,2,32,17,15,0
전남,순천시,횡단보도부근,9,0,14,6,8,0
전남,순천시,기타/불명,26,0,27,3,22,2
전남,나주시,터널안,3,0,18,4,14,0
전남,나주시,교량위,8,0,12,4,8,0
전남,나주시,고가도로위,3,0,8,1,7,0
전남,나주시,기타단일로,300,25,455,103,319,33
전남,나주시,교차로내,221,2,418,85,300,33
전남,나주시,교차로부근,84,1,158,8,136,14
전남,나주시,횡단보도상,8,2,6,3,3,0
전남,나주시,횡단보도부근,3,0,5,2,2,1
전남,나주시,기타/불명,9,0,11,5,5,1
전남,광양시,교량위,13,0,31,9,22,0
전남,광양시,고가도로위,1,0,1,0,0,1
전남,광양시,기타단일로,299,17,436,113,294,29
전남,광양시,교차로내,330,3,561,93,444,24
전남,광양시,교차로부근,163,4,277,45,222,10
전남,광양시,횡단보도상,21,1,24,9,13,2
전남,광양시,횡단보도부근,7,0,11,2,9,0
전남,광양시,기타/불명,33,0,46,13,30,3
전남,담양군,터널안,1,0,1,0,1,0
전남,담양군,교량위,4,1,9,0,9,0
전남,담양군,기타단일로,153,13,279,41,231,7
전남,담양군,교차로내,123,3,228,37,188,3
전남,담양군,교차로부근,71,2,124,10,112,2
전남,담양군,횡단보도상,3,0,3,2,1,0
전남,담양군,횡단보도부근,1,0,1,1,0,0
전남,담양군,기타/불명,4,1,3,1,2,0
전남,곡성군,기타단일로,75,2,128,36,91,1
전남,곡성군,교차로내,44,1,78,21,56,1
전남,곡성군,교차로부근,10,0,15,4,11,0
전남,곡성군,횡단보도상,3,1,2,2,0,0
전남,곡성군,횡단보도부근,1,0,2,0,2,0
전남,곡성군,기타/불명,3,0,4,0,4,0
전남,구례군,터널안,3,1,9,3,6,0
전남,구례군,지하차도(도로)내,1,0,1,0,1,0
전남,구례군,기타단일로,74,7,92,34,50,8
전남,구례군,교차로내,65,2,107,24,73,10
전남,구례군,교차로부근,2,0,3,0,3,0
전남,구례군,기타/불명,1,0,2,1,1,0
전남,고흥군,터널안,1,0,3,1,2,0
전남,고흥군,교량위,2,2,2,1,1,0
전남,고흥군,기타단일로,174,14,275,104,165,6
전남,고흥군,교차로내,88,1,138,44,90,4
전남,고흥군,교차로부근,38,2,54,23,27,4
전남,고흥군,횡단보도상,1,0,1,1,0,0
전남,고흥군,횡단보도부근,2,0,2,1,1,0
전남,고흥군,기타/불명,11,0,15,5,10,0
전남,보성군,터널안,2,0,2,0,2,0
전남,보성군,교량위,3,0,6,3,3,0
전남,보성군,기타단일로,134,4,220,67,145,8
전남,보성군,교차로내,84,7,168,43,114,11
전남,보성군,교차로부근,22,0,34,9,24,1
전남,보성군,기타/불명,7,1,8,3,5,0
전남,화순군,터널안,1,0,1,1,0,0
전남,화순군,교량위,5,0,16,3,11,2
전남,화순군,고가도로위,1,0,3,0,3,0
전남,화순군,기타단일로,181,9,320,59,237,24
전남,화순군,교차로내,100,0,184,37,131,16
전남,화순군,교차로부근,41,1,78,10,63,5
전남,화순군,횡단보도상,5,0,5,0,5,0
전남,화순군,횡단보도부근,1,0,2,1,1,0
전남,화순군,기타/불명,18,2,21,3,14,4
전남,장흥군,터널안,1,1,0,0,0,0
전남,장흥군,교량위,3,0,4,2,1,1
전남,장흥군,기타단일로,134,8,185,75,106,4
전남,장흥군,교차로내,92,2,151,45,104,2
전남,장흥군,교차로부근,22,0,40,20,19,1
전남,장흥군,횡단보도부근,1,0,1,1,0,0
전남,장흥군,기타/불명,5,0,9,2,7,0
전남,강진군,교량위,1,0,1,0,1,0
전남,강진군,고가도로위,1,0,2,0,2,0
전남,강진군,기타단일로,130,13,198,66,125,7
전남,강진군,교차로내,91,1,155,44,105,6
전남,강진군,교차로부근,6,0,7,3,4,0
전남,강진군,횡단보도상,2,0,7,1,6,0
전남,강진군,횡단보도부근,2,0,2,1,1,0
전남,강진군,기타/불명,1,0,1,0,1,0
전남,해남군,터널안,2,0,2,0,2,0
전남,해남군,교량위,2,0,5,4,1,0
전남,해남군,고가도로위,1,0,1,1,0,0
전남,해남군,기타단일로,223,19,342,102,209,31
전남,해남군,교차로내,117,2,222,52,150,20
전남,해남군,교차로부근,30,2,50,10,38,2
전남,해남군,횡단보도상,2,0,2,1,1,0
전남,해남군,기타/불명,11,1,15,5,9,1
전남,영암군,교량위,1,0,1,0,1,0
전남,영암군,기타단일로,228,19,364,96,262,6
전남,영암군,교차로내,192,1,382,82,295,5
전남,영암군,교차로부근,98,4,193,44,146,3
전남,영암군,횡단보도상,4,0,6,1,5,0
전남,영암군,횡단보도부근,4,0,10,1,9,0
전남,영암군,기타/불명,9,0,13,4,9,0
전남,무안군,터널안,3,0,6,0,6,0
전남,무안군,기타단일로,194,14,281,84,190,7
전남,무안군,교차로내,152,5,281,50,224,7
전남,무안군,교차로부근,76,2,129,21,107,1
전남,무안군,횡단보도상,3,0,3,2,1,0
전남,무안군,횡단보도부근,3,0,3,2,1,0
전남,무안군,기타/불명,11,0,12,3,9,0
전남,함평군,터널안,2,0,6,0,5,1
전남,함평군,교량위,3,0,6,0,5,1
전남,함평군,기타단일로,115,7,183,38,137,8
전남,함평군,교차로내,44,1,86,11,70,5
전남,함평군,교차로부근,12,1,17,6,11,0
전남,함평군,횡단보도상,1,0,1,0,1,0
전남,함평군,기타/불명,3,0,4,2,2,0
전남,영광군,지하차도(도로)내,1,0,4,0,4,0
전남,영광군,기타단일로,129,13,225,83,134,8
전남,영광군,교차로내,87,5,139,35,98,6
전남,영광군,교차로부근,13,0,19,4,14,1
전남,영광군,횡단보도부근,1,1,0,0,0,0
전남,영광군,기타/불명,1,0,1,1,0,0
전남,장성군,터널안,6,0,14,6,8,0
전남,장성군,고가도로위,1,0,1,0,1,0
전남,장성군,지하차도(도로)내,1,0,4,0,4,0
전남,장성군,기타단일로,129,10,208,64,125,19
전남,장성군,교차로내,79,4,138,38,94,6
전남,장성군,교차로부근,24,0,35,8,25,2
전남,장성군,횡단보도부근,1,0,1,0,1,0
전남,장성군,기타/불명,5,0,7,1,6,0
전남,완도군,교량위,1,0,1,0,1,0
전남,완도군,기타단일로,114,10,181,68,108,5
전남,완도군,교차로내,38,3,70,24,42,4
전남,완도군,교차로부근,21,1,27,15,11,1
전남,완도군,횡단보도부근,1,0,1,1,0,0
전남,완도군,기타/불명,5,0,6,2,4,0
전남,진도군,터널안,1,0,1,0,1,0
전남,진도군,교량위,3,0,6,0,6,0
전남,진도군,지하차도(도로)내,1,1,0,0,0,0
전남,진도군,기타단일로,66,4,87,28,58,1
전남,진도군,교차로내,32,1,58,24,29,5
전남,진도군,교차로부근,16,1,32,5,26,1
전남,진도군,횡단보도상,2,0,2,0,2,0
전남,진도군,기타/불명,4,2,4,4,0,0
전남,신안군,교량위,1,0,2,0,2,0
전남,신안군,기타단일로,57,6,78,31,42,5
전남,신안군,교차로내,18,0,35,15,20,0
전남,신안군,교차로부근,8,0,16,5,10,1
전남,신안군,횡단보도상,1,1,0,0,0,0
전남,신안군,기타/불명,13,1,23,7,16,0
경북,포항시,터널안,3,0,5,0,5,0
경북,포항시,교량위,8,0,17,10,7,0
경북,포항시,고가도로위,3,1,6,2,3,1
경북,포항시,기타단일로,1392,29,1967,542,1346,79
경북,포항시,교차로내,949,14,1543,384,1102,57
경북,포항시,교차로부근,456,4,725,141,544,40
경북,포항시,횡단보도상,66,3,66,34,32,0
경북,포항시,횡단보도부근,17,1,23,10,13,0
경북,포항시,기타/불명,31,0,34,11,21,2
경북,경주시,터널안,4,0,5,3,2,0
경북,경주시,교량위,9,1,14,5,7,2
경북,경주시,고가도로위,1,1,0,0,0,0
경북,경주시,지하차도(도로)내,2,0,3,2,1,0
경북,경주시,기타단일로,1153,49,1857,656,1056,145
경북,경주시,교차로내,540,10,911,314,527,70
경북,경주시,교차로부근,265,3,443,161,258,24
경북,경주시,철길건널목,1,0,2,2,0,0
경북,경주시,횡단보도상,38,1,45,24,19,2
경북,경주시,횡단보도부근,9,1,10,3,7,0
경북,경주시,기타/불명,35,2,49,10,33,6
경북,김천시,터널안,2,1,2,0,2,0
경북,김천시,교량위,2,0,2,1,1,0
경북,김천시,기타단일로,333,23,466,204,257,5
경북,김천시,교차로내,154,1,245,91,153,1
경북,김천시,교차로부근,94,3,133,44,89,0
경북,김천시,횡단보도상,12,1,11,8,3,0
경북,김천시,횡단보도부근,4,0,4,2,2,0
경북,김천시,기타/불명,11,0,17,5,12,0
경북,안동시,교량위,11,1,17,8,8,1
경북,안동시,고가도로위,1,0,1,1,0,0
경북,안동시,기타단일로,546,27,787,241,501,45
경북,안동시,교차로내,322,8,523,170,322,31
경북,안동시,교차로부근,164,1,269,72,192,5
경북,안동시,횡단보도상,20,0,23,6,15,2
경북,안동시,횡단보도부근,14,0,17,7,10,0
경북,안동시,기타/불명,35,0,54,9,40,5
경북,구미시,터널안,4,1,25,9,16,0
경북,구미시,교량위,18,2,25,8,12,5
경북,구미시,고가도로위,3,0,3,1,1,1
경북,구미시,기타단일로,860,26,1221,355,687,179
경북,구미시,교차로내,664,7,986,290,574,122
경북,구미시,교차로부근,466,6,720,194,464,62
경북,구미시,횡단보도상,44,2,49,29,18,2
경북,구미시,횡단보도부근,7,0,9,2,6,1
경북,구미시,기타/불명,115,3,132,29,85,18
경북,영주시,교량위,5,0,6,1,5,0
경북,영주시,고가도로위,1,0,6,1,5,0
경북,영주시,기타단일로,274,10,362,148,211,3
경북,영주시,교차로내,259,4,413,117,290,6
경북,영주시,교차로부근,84,1,128,40,87,1
경북,영주시,횡단보도상,26,0,28,14,14,0
경북,영주시,횡단보도부근,4,0,4,1,3,0
경북,영주시,기타/불명,29,0,32,9,23,0
경북,영천시,교량위,6,1,17,9,7,1
경북,영천시,지하차도(도로)내,1,0,1,0,1,0
경북,영천시,기타단일로,438,29,599,215,362,22
경북,영천시,교차로내,204,4,351,96,237,18
경북,영천시,교차로부근,49,1,81,23,57,1
경북,영천시,철길건널목,1,0,1,0,1,0
경북,영천시,횡단보도상,11,1,10,8,2,0
경북,영천시,기타/불명,1,0,1,0,1,0
경북,문경시,터널안,6,3,7,0,7,0
경북,문경시,교량위,3,0,7,7,0,0
경북,문경시,기타단일로,200,9,284,101,175,8
경북,문경시,교차로내,152,1,248,69,174,5
경북,문경시,교차로부근,33,0,56,13,42,1
경북,문경시,횡단보도상,3,1,2,2,0,0
경북,문경시,기타/불명,4,0,4,1,2,1
경북,상주시,터널안,7,1,43,6,35,2
경북,상주시,교량위,16,1,28,7,18,3
경북,상주시,지하차도(도로)내,1,0,1,0,1,0
경북,상주시,기타단일로,299,17,424,195,199,30
경북,상주시,교차로내,182,4,261,109,137,15
경북,상주시,교차로부근,62,0,77,33,38,6
경북,상주시,횡단보도상,11,0,12,8,3,1
경북,상주시,횡단보도부근,1,0,2,0,2,0
경북,상주시,기타/불명,31,1,36,10,23,3
경북,군위군,교량위,1,1,0,0,0,0
경북,군위군,기타단일로,62,10,78,44,26,8
경북,군위군,교차로내,42,1,69,28,37,4
경북,군위군,교차로부근,18,0,32,13,18,1
경북,군위군,횡단보도상,1,0,1,0,1,0
경북,군위군,횡단보도부근,2,0,2,0,1,1
경북,군위군,기타/불명,1,0,3,3,0,0
경북,의성군,교량위,5,2,6,2,4,0
경북,의성군,기타단일로,140,8,203,108,89,6
경북,의성군,교차로내,81,2,127,44,81,2
경북,의성군,교차로부근,24,0,34,12,21,1
경북,청송군,기타단일로,92,5,130,64,61,5
경북,청송군,교차로내,24,1,40,18,20,2
경북,청송군,교차로부근,3,0,3,1,2,0
경북,청송군,횡단보도상,1,0,1,0,1,0
경북,영양군,교량위,1,0,7,2,5,0
경북,영양군,기타단일로,55,4,81,29,46,6
경북,영양군,교차로내,15,2,27,10,16,1
경북,영양군,교차로부근,6,0,8,2,5,1
경북,영양군,횡단보도상,1,0,1,0,1,0
경북,영덕군,교량위,1,0,2,0,2,0
경북,영덕군,기타단일로,166,9,295,114,165,16
경북,영덕군,교차로내,67,1,119,53,62,4
경북,영덕군,교차로부근,24,2,39,9,28,2
경북,영덕군,횡단보도상,1,0,1,1,0,0
경북,영덕군,횡단보도부근,1,0,1,0,1,0
경북,영덕군,기타/불명,6,0,9,0,9,0
경북,청도군,터널안,1,0,4,0,4,0
경북,청도군,교량위,3,0,6,2,4,0
경북,청도군,기타단일로,131,8,238,96,126,16
경북,청도군,교차로내,84,1,175,70,101,4
경북,청도군,교차로부근,13,0,23,10,13,0
경북,청도군,횡단보도상,3,0,3,3,0,0
경북,청도군,기타/불명,10,0,16,1,14,1
경북,고령군,터널안,5,0,12,3,9,0
경북,고령군,교량위,3,1,5,2,3,0
경북,고령군,기타단일로,134,9,229,83,145,1
경북,고령군,교차로내,71,2,123,35,88,0
경북,고령군,교차로부근,16,0,23,5,15,3
경북,고령군,횡단보도상,4,1,3,2,1,0
경북,고령군,기타/불명,4,0,5,3,2,0
경북,성주군,교량위,3,1,7,1,6,0
경북,성주군,기타단일로,40,6,61,31,29,1
경북,성주군,교차로내,56,4,93,28,65,0
경북,성주군,교차로부근,25,0,33,16,17,0
경북,성주군,횡단보도상,3,0,3,2,1,0
경북,성주군,기타/불명,124,10,165,53,112,0
경북,칠곡군,터널안,6,0,28,6,20,2
경북,칠곡군,교량위,8,2,13,4,7,2
경북,칠곡군,지하차도(도로)내,1,0,1,1,0,0
경북,칠곡군,기타단일로,403,26,685,198,359,128
경북,칠곡군,교차로내,233,5,391,124,210,57
경북,칠곡군,교차로부근,82,1,138,36,73,29
경북,칠곡군,횡단보도상,9,0,9,6,3,0
경북,칠곡군,횡단보도부근,6,0,7,2,4,1
경북,칠곡군,기타/불명,12,0,18,4,13,1
경북,예천군,교량위,2,0,5,4,1,0
경북,예천군,기타단일로,119,9,174,115,58,1
경북,예천군,교차로내,71,0,117,71,45,1
경북,예천군,교차로부근,28,1,39,22,16,1
경북,봉화군,교량위,2,0,2,2,0,0
경북,봉화군,기타단일로,113,5,209,85,107,17
경북,봉화군,교차로내,45,1,67,24,40,3
경북,봉화군,교차로부근,6,0,9,2,5,2
경북,봉화군,기타/불명,1,0,1,1,0,0
경북,울진군,터널안,1,0,3,0,3,0
경북,울진군,기타단일로,130,8,178,90,75,13
경북,울진군,교차로내,60,3,71,37,31,3
경북,울진군,교차로부근,18,1,28,6,21,1
경북,울진군,횡단보도부근,5,0,9,3,4,2
경북,울진군,기타/불명,8,0,12,3,9,0
